artista,id_artista,perfil,seguidores,popularidade,generos,imagem
Tom Zé,1gIa65d5ICT2xVWiUJ3u27,https://open.spotify.com/artist/1gIa65d5ICT2xVWiUJ3u27,237772,43,"['bossa nova', 'brazilian indie', 'mpb', 'nova mpb', 'rock baiano', 'samba', 'tropicalia', 'velha guarda']",https://i.scdn.co/image/03d250f957eb557725bf2c1c7e5e0ccc7b8192eb
Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ,https://open.spotify.com/artist/7HGNYPmbDrMkylWqeFCOIQ,1857779,64,"['bossa nova', 'mpb', 'samba de roda', 'tropicalia']",https://i.scdn.co/image/ab6761610000e5ebe98de50f36cf1aa4bf047757
Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit,https://open.spotify.com/artist/5JYtpnUKxAzXfHEYpOeeit,738888,60,"['bossa nova', 'manguebeat', 'mpb', 'samba', 'samba-rock', 'tropicalia']",https://i.scdn.co/image/a9c6a324c5f4a0f25bc711a7c4434c89c05ceba2
Luiz Melodia,1zZjt7cDeeJSLWZYK34r7W,https://open.spotify.com/artist/1zZjt7cDeeJSLWZYK34r7W,381099,48,"['bossa nova', 'mpb', 'pagode', 'samba', 'velha guarda']",https://i.scdn.co/image/ab6761610000e5ebe59a96a5271174056e9e2a55
Novos Baianos,2ohBjgFT9V0LRDWO2wF9DJ,https://open.spotify.com/artist/2ohBjgFT9V0LRDWO2wF9DJ,385068,50,"['bossa nova', 'brazilian indie', 'mpb', 'psicodelia brasileira', 'samba', 'samba-rock', 'tropicalia']",https://i.scdn.co/image/ab6761610000e5eb6f2aa6bffd27b505bc2e5b8c
Gal Costa,1b8kpp4DUwt1hWaxTiWQhD,https://open.spotify.com/artist/1b8kpp4DUwt1hWaxTiWQhD,550870,57,"['bossa nova', 'mpb', 'samba', 'tropicalia']",https://i.scdn.co/image/ab6761610000e5eb706bb8bbf9d721d8141ba358
João Bosco,3DF0ClNOUuvS3gh8V8sRJH,https://open.spotify.com/artist/3DF0ClNOUuvS3gh8V8sRJH,300867,46,"['bossa nova', 'choro', 'mpb', 'pagode', 'samba', 'velha guarda', 'violao']",https://i.scdn.co/image/ab6761610000e5ebe700714015500c6eb76fc63d
Moraes Moreira,1M507Np8dZ2dprrHC5aHsm,https://open.spotify.com/artist/1M507Np8dZ2dprrHC5aHsm,216170,40,"['bossa nova', 'brazilian indie', 'choro', 'mpb', 'nova mpb', 'pop nacional antigas', 'samba', 'velha guarda']",https://i.scdn.co/image/ab67616d0000b273d68cf46efe9eb9a14258bc76
Elza Soares,4cn4gMq0KXORHeYA45PcBi,https://open.spotify.com/artist/4cn4gMq0KXORHeYA45PcBi,334656,49,"['bossa nova', 'mpb', 'nova mpb', 'pagode', 'samba', 'velha guarda']",https://i.scdn.co/image/ab6761610000e5ebfcc5c1e7a9eb863672957b80
Paulinho Da Viola,0t2xdTxRXnffsmpMamH8Ls,https://open.spotify.com/artist/0t2xdTxRXnffsmpMamH8Ls,308674,48,"['bossa nova', 'choro', 'mpb', 'pagode', 'samba', 'velha guarda', 'violao']",https://i.scdn.co/image/ab6761610000e5eb4a115e8bfaa803b6d6a65955
Secos & Molhados,4EKJxXaAZapG14Q5FTZoxm,https://open.spotify.com/artist/4EKJxXaAZapG14Q5FTZoxm,343639,46,"['bossa nova', 'mpb', 'psicodelia brasileira']",https://i.scdn.co/image/ab67616d0000b27370f4d5f1690bbedab86fe5db
Chico César,3vlUveVfzPXzhiPGjHHxOH,https://open.spotify.com/artist/3vlUveVfzPXzhiPGjHHxOH,278624,51,"['bossa nova', 'mpb', 'musica paraibana', 'samba']",https://i.scdn.co/image/ab6761610000e5eb1b5a2cf5435b9a3a84e70fdf
Dorival Caymmi,7zsxdMsODmHKTbTB00t9wS,https://open.spotify.com/artist/7zsxdMsODmHKTbTB00t9wS,164669,40,"['bossa nova', 'choro', 'forro', 'mpb', 'nova mpb', 'samba', 'samba de roda', 'velha guarda']",https://i.scdn.co/image/9e2026db4da6b0e33505fc9d79ea711d2e9d3702
Milton Nascimento,3Bnq7jiU506HcPjRgQ43TM,https://open.spotify.com/artist/3Bnq7jiU506HcPjRgQ43TM,688605,58,"['bossa nova', 'mpb', 'musica popular mineira']",https://i.scdn.co/image/ab6761610000e5eb8ed529f569634a2c98232412
Wilson Simonal,6DqFCzjARUV3xH9meu3Bya,https://open.spotify.com/artist/6DqFCzjARUV3xH9meu3Bya,177223,46,"['bossa nova', 'mpb', 'pagode', 'samba', 'tropicalia', 'velha guarda']",https://i.scdn.co/image/ab67616d0000b2731873b3fa397703a4548b4f6e
Gonzaguinha,1LOFaxDBvn3YuvarTldGAe,https://open.spotify.com/artist/1LOFaxDBvn3YuvarTldGAe,493109,51,"['bossa nova', 'mpb', 'pagode', 'pop nacional antigas', 'samba', 'velha guarda']",https://i.scdn.co/image/ab67616d0000b273ef28a6dd5c5cdc8e06ebe360
Jards Macalé,11dkvirvWFnfNUsaGVvObg,https://open.spotify.com/artist/11dkvirvWFnfNUsaGVvObg,60362,36,"['bossa nova', 'brazilian indie', 'mpb', 'samba', 'tropicalia', 'velha guarda']",https://i.scdn.co/image/ab6761610000e5eb59e912aa657fa4910e416ccd
Cartola,0RSWHhBUwW7lhCqXqxKxWN,https://open.spotify.com/artist/0RSWHhBUwW7lhCqXqxKxWN,497210,51,"['bossa nova', 'mpb', 'pagode', 'samba', 'velha guarda']",https://i.scdn.co/image/ab6761610000e5ebffc0e1c1c34a367de45d81cc
Nara Leão,64KVQ4YupSZYrGNLduVtj3,https://open.spotify.com/artist/64KVQ4YupSZYrGNLduVtj3,136979,49,"['bossa nova', 'brazilian jazz', 'mpb', 'samba', 'tropicalia']",https://i.scdn.co/image/ab67616d0000b273e79284276098473b3cbbb157
Ney Matogrosso,2SFIMUkCdZowbeisskDdhn,https://open.spotify.com/artist/2SFIMUkCdZowbeisskDdhn,505799,51,"['bossa nova', 'mpb', 'nova mpb', 'samba']",https://i.scdn.co/image/ab6761610000e5ebe1692ccde710b6a64884e87f
